//----- Variables -----------------------------------------------------------------------------------------------------

                        Call ~OR A,(Operator.LetterOf(.instr, 3));
                    }
                }
                Else
                {
                    If (.instrID < 11)
                    {
                        Call ~LD16(Operator.LetterOf(.instr, 2))(Operator.LetterOf(.instr, 3));
                    }
                    Else
                    {
                        Call ~LDPTR(Operator.LetterOf(.instr, 3))(Operator.LetterOf(.instr, 4)) |(Operator.LetterOf(.instr, 2))(Operator.LetterOf(.instr, 5));
                    }
                }
            }
            Else
            {
                If (.instrID < 14)
                {
                    If (.instrID < 13)
                    {
                        Call ~INC/DEC16(Operator.LetterOf(.instr, 3))(Operator.LetterOf(.instr, 4)) |(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        Call ~INC/DEC8(Operator.LetterOf(.instr, 3)) |(Operator.LetterOf(.instr, 2));
                    }
                }
                Else
                {
                    If (.instrID < 15)
                    {
                        Call ~JR(Operator.LetterOf(.instr, 3))(Operator.LetterOf(.instr, 4)) |(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        Call ~RET(Operator.LetterOf(.instr, 3))(Operator.LetterOf(.instr, 4)) |(Operator.LetterOf(.instr, 2));
                    }
                }
            }
        }
    }
    Else
    {
        If (.instrID < 24)
        {
            If (.instrID < 20)
            {
                If (.instrID < 18)
                {
                    If (.instrID < 17)
                    {
                        Call ~JP(Operator.LetterOf(.instr, 3))(Operator.LetterOf(.instr, 4)) |(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        Call ~CALL(Operator.LetterOf(.instr, 3))(Operator.LetterOf(.instr, 4)) |(Operator.LetterOf(.instr, 2));
                    }
                }
                Else
                {
                    If (.instrID < 19)
                    {
                        Call ~POP;
                        List.ReplaceItem(_REGISTERS, Operator.LetterOf(.instr, 2), floor((_T / 256)));
                        List.ReplaceItem(_REGISTERS, Operator.LetterOf(.instr, 3), (_T % 256));
                        If (Operator.LetterOf(.instr, 3) == 6)
                        {
                            Call ~FLAGSWRITE;
                        }
                    }
                    Else
                    {
                        If (Operator.LetterOf(.instr, 3) == 6)
                        {
                            Call ~FLAGSREAD;
                        }
                        Call ~PUSH(_REGISTERS[Operator.LetterOf(.instr, 2)])(_REGISTERS[Operator.LetterOf(.instr, 3)]);
                    }
                }
            }
            Else
            {
                If (.instrID < 22)
                {
                    If (.instrID < 21)
                    {
                        Call ~RST(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        Call ~JPHL/LDSPHL(Operator.LetterOf(.instr, 2));
                    }
                }
                Else
                {
                    If (.instrID < 23)
                    {
                        Call ~RLC/RRC(1) |(Operator.LetterOf(.instr, 2));
                    }
                    Else
                    {
                        Call ~RL/RR(1) |(Operator.LetterOf(.instr, 2));
                    }
                    List.ReplaceItem(Flag bits, 1, 0);
                }
            }
        }
        Else
        {
            If (.instrID < 28)
            {
                If (.instrID < 26)
                {
                    If (.instrID < 25)
                    {
                        Call ~LD ZRAM(Operator.LetterOf(.instr, 2))(Operator.LetterOf(.instr, 3));
                    }
                    Else
                    {
                        Call ~ADDSPI8/LDHLSP+I8(Operator.LetterOf(.instr, 2));
                    }
                }
                Else
                {
                    If (.instrID < 27)
                    {
                        Call ~LDU16(Operator.LetterOf(.instr, 2));
                    }
                }
            }
        }
    }
}

Define cycle (warp=true)
{
    If (.DMAenable == 1)
    {
        If (.DMAtype == 1)
        {
            If (.HDMAenable == 1)
            {
                Call .HDMA transfer;
            }
            Else
            {
                Call CPU;
            }
        }
        Else
        {
            Call .GDMA transfer;
        }
    }
    Else
    {
        Call CPU;
    }
    If ((lines % 36) == 0)
    {
        If (lock == 0)
        {
            loop = "0xFF30";
            _A = ((floor((lines / 36)) % 8) * 32);
            Repeat (16)
            {
                Call .S = rMEM(loop);
                _A += 1;
                List.ReplaceItem(_waveBuffer, _A, (floor((_S / 16)) % 16));
                _A += 1;
                List.ReplaceItem(_waveBuffer, _A, (floor((_S / 1)) % 16));
                loop += 1;
            }
            lock = 1;
            If ((lines % 288) == 0)
            {
                List.DeleteAll(_waveBuffer2);
                _A = 0;
                Repeat (256)
                {
                    _A += 1;
                    List.Add(_waveBuffer2, _waveBuffer[_A]);
                }
            }
        }
    }
    Else
    {
        lock = 0;
    }
}

Define find bit (warp=true)
{
    i = 8;
    control_while ?? - probably legacy function from Scratch 2.0;
    i = (8 - i);
    _B = i;
    _INTRdest = ((_B + 8) * 8);
}

Define generate table(string n) (warp=true)
{
    g = n;
    List.DeleteAll(bin);
    Repeat (n)
    {
        List.Add(bin, "");
    }
    Repeat (Operator.Round((ln(n) / ln(2))))
    {
        i = 0;
        _S = 0;
        g = floor((g / 2));
        Repeat (n)
        {
            List.ReplaceItem(bin, (i + 1), Operator.Join(bin[(i + 1)], _S));
            i += 1;
            If ((i % g) == 0)
            {
                _S = (1 - _S);
            }
        }
    }
}

Define get game title (warp=true)
{
    List.DeleteAll(_gametitle);
    _R = "0x134";
    Repeat (11)
    {
        Call .S = rMEM(_R);
        _R += 1;
        List.Add(_gametitle, _S);
    }
    control_while ?? - probably legacy function from Scratch 2.0;
}

Define INTR (warp=true)
{
    Call z;
    If (_T > 0)
    {
        _HALT = 0;
        If (.IME < 1)
        {
            Stop(this script);
        }
        Call .INTRpush;
        .IME = 0;
    }
}

Define PC++ (warp=true)
{
    Call .S = rMEM(_PC);
    List.Add(byteStack, _S);
    _PC = ((_PC + 1) % 65536);
}

Define update (warp=true)
{
    If (-LY < 144)
    {
        If (_lineCyc == 456)
        {
            Call *STATUS(2);
            _lineCyc = 0;
            _X = 0;
            Call *setLY((-LY + 1));
            lines += 1;
            -WLY += .windowflag;
            .windowflag = 0;
            If (-LY == 144)
            {
                Call *set IF(0) ,(1);
                Call *STATUS(1);
                Call *render frame;
                _frames += 1;
                If (render == 1)
                {
                    render = 0;
                }
                If (_frames > _frameskip)
                {
                    _frames += ( - _frameskip);
                    render = 1;
                }
                -WLY = 0;
            }
            If (-LY == -keyRandom)
            {
                Call update joypad and register;
            }
            Stop(this script);
        }
        If (_lineCyc == 80)
        {
            Call *OAMsearch;
            Call *STATUS(3);
            -SCXMOD8 = (_RAM[(T9 + 3)] % 8);
            Stop(this script);
        }
        If (_lineCyc == 248)
        {
            Call *STATUS(0);
            If ((.DMAenable * .DMAtype) == 1)
            {
                .HDMAenable = 1;
            }
            Stop(this script);
        }
    }
    Else
    {
        If (_lineCyc == 456)
        {
            _lineCyc = 0;
            Call *setLY((-LY + 1));
            If (-LY == 154)
            {
                Call *setLY(0);
                Call *STATUS(2);
                _PIXEL# = 0;
            }
        }
    }
}

Define update joypad (warp=true)
{
    List.DeleteAll(joypad buttons);
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[1])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[2])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[3])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[4])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[5])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[6])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[7])));
    List.Add(joypad buttons, ( + Sensing.KeyPressed(controls.GB[8])));
}

Define update joypad and register (warp=true)
{
    Call update joypad;
    Call &joypad;
}

Define update LCDSTAT (warp=true)
{
    _STATcond2 = _STATcond1;
    _STATcond1 = ( + ((-LYmask == -LYC) Or (((Operator.LetterOf(-LCDS, 3) * -STATUS) == 2) Or (((Operator.LetterOf(-LCDS, 4) * -STATUS) == 1) Or ((Operator.LetterOf(-LCDS, 5) * (-STATUS == 0)) == 1)))));
    Call *set STAT(2) ,(( + (-LYmask == -LYC)));
    If (_STATcond1 > _STATcond2)
    {
        Call *set IF(1) ,(1);
    }
}

Define view palette (warp=true)
{
    T1 = 64;
    Pen.SetPenSizeTo(10);
    Motion.SetY(0);
    Repeat (8)
    {
        Motion.SetX(-220);
        Repeat (4)
        {
            T1 += 1;
            Pen.SetPenColorToColor(*palette[T1]);
            Pen.Down();
            Pen.Clear();
            Motion.ChangeXBy(10);
        }
        Motion.ChangeYBy(-10);
    }
}

Define write DMA (warp=true)
{
    Call .DMA write(floor(((.DMAstart / 256) % 256))) to("0xFF51");
    Call .DMA write(floor((.DMAstart % 256))) to("0xFF52");
    Call .DMA write(floor(((.DMAend / 256) % 256))) to("0xFF53");
    Call .DMA write(floor((.DMAend % 256))) to("0xFF54");
}

Define z (warp=true)
{
    List.DeleteAll($C);
    List.Add($C, _RAM[_IFindex]);
    List.Add($C, _RAM[_IEindex]);
    _T = and_table[((($C[1] * 256) + $C[2]) + 1)];
}

Define _ (warp=true)
{
    _lineCyc += (4 / .SPEED);
    ,c += (4 / .SPEED);
    If (*OAMDMA# < 160)
    {
        Repeat (4)
        {
            Call .Z = rMEM((*OAMDMAS + *OAMDMA#));
            Call .DMA write(_Z) to((0xFE00 + *OAMDMA#));
            *OAMDMA# += 1;
        }
    }
    Call .TIMERS;
    Call .Z = rMEM("0xFF40");
    If (_Z < 128)
    {
        Call *reset PPU;
    }
    Else
    {
        If (((-LY < 144) And ((_lineCyc == 80) Or (_lineCyc == 248))) Or (_lineCyc == 456))
        {
            Call update;
        }
        If ((-STATUS * render) == 3)
        {
            If (_X < 160)
            {
                Call _graphics registers;
                Call .PIX;
                Call .PIX;
                If (.SPEED == 1)
                {
                    Call .PIX;
                    Call .PIX;
                }
            }
        }
        If ((-LY * (_lineCyc > 4)) == 153)
        {
            -LYmask = 0;
            Call .DMA write(0) to("0xFF44");
        }
        Else
        {
            -LYmask = -LY;
        }
        Call update LCDSTAT;
    }
}

Define _bitwise init (warp=true)
{
    Call $ab reset;
    List.DeleteAll(and_table);
    Repeat (256)
    {
        Repeat (256)
        {
            T1 = "0b";
            i = 0;
            Repeat (8)
            {
                i += 1;
                T1 = Operator.Join(T1, ( + ($A[i] And $B[i])));
            }
            Call $incA;
            List.Add(and_table, (T1 + 0));
        }
        Call $incB;
    }
    List.DeleteAll(or_table);
    Repeat (256)
    {
        Repeat (256)
        {
            T1 = "0b";
            i = 0;
            Repeat (8)
            {
                i += 1;
                T1 = Operator.Join(T1, ( + ($A[i] Or $B[i])));
            }
            Call $incA;
            List.Add(or_table, (T1 + 0));
        }
        Call $incB;
    }
    List.DeleteAll(xor_table);
    Repeat (256)
    {
        Repeat (256)
        {
            T1 = "0b";
            i = 0;
            Repeat (8)
            {
                i += 1;
                T1 = Operator.Join(T1, ( + (Not (($A[i] == $B[i])))));
            }
            Call $incA;
            List.Add(xor_table, (T1 + 0));
        }
        Call $incB;
    }
}

Define _graphics registers (warp=true)
{
    -scx = _RAM[(T9 + 3)];
    -scx = ((-scx - (-scx % 8)) + -SCXMOD8);
    -wx = (_RAM[(T9 + 11)] - 7);
}

Define _init cpu tables (warp=true)
{
    T1 = "ABCDEFGHIJKLMNOPQRSTUVWXYZ";
    T2 = 0;
    List.DeleteAll($A);
    Repeat (26)
    {
        T2 += 1;
        List.Add($A, Operator.LetterOf(T1, T2));
    }
    T1 = "~ J23 K023 L+23 M+2 M-2 A2U V0 B0SP D23 K123 L-23 M+3 M-3 A3U V1 B1STOP J45 K045 L+45 M+4 M-4 A4U W0 N0 D45 K145 L-45 M+5 M-5 A5U W1 N110 J78 K078+ L+78 M+7 M-7 A7U B2DAA N111 D78 K178+ L-78 M+8 M-8 A8U B3CPL N140 JSP K078- L+SP M+9 M-9 A9U B4SCF N141 DSP K178- L-SP M+1 M-1 A1U B5CCF A22 A23 A24 A25 A27 A28 A29 A21 A32 A33 A34 A35 A37 A38 A39 A31 A42 A43 A44 A45 A47 A48 A49 A41 A52 A53 A54 A55 A57 A58 A59 A51 A72 A73 A74 A75 A77 A78 A79 A71 A82 A83 A84 A85 A87 A88 A89 A81 A92 A93 A94 A95 A97 A98 B6HALT A91 A12 A13 A14 A15 A17 A18 A19 A11 E02 E03 E04 E05 E07 E08 E09 E01 E12 E13 E14 E15 E17 E18 E19 E11 F02 F03 F04 F05 F07 F08 F09 F01 F12 F13 F14 F15 F17 F18 F19 F11 G02 G03 G04 G05 G07 G08 G09 G01 H02 H03 H04 H05 H07 H08 H09 H01 I02 I03 I04 I05 I07 I08 I09 I01 F22 F23 F24 F25 F27 F28 F29 F21 O110 R23 P110 P000 Q110 S23 E0U T0 O111 O000 P111 B7CB Q111 Q000 E1U T1 O140 R45 P140 - Q140 S45 F0U T2 O141 O200 P141 - Q141 - F1U T3 X0U R78 X03 - - S78 G0U T4 Y0 U0 Z0 - - - H0U T5 X1U R16 X13 C0 - S16 I0U T6 Y1 U1 Z1 C1 - - F2U T7";
    T2 = 0;
    T3 = "";
    List.DeleteAll(_instrParam);
    Repeat (Variable.Length(T1))
    {
        T2 += 1;
        If (Operator.LetterOf(T1, T2) == " ")
        {
            List.Add(_instrParam, T3);
            T3 = "";
        }
        Else
        {
            T3 = Operator.Join(T3, Operator.LetterOf(T1, T2));
        }
    }
    List.Add(_instrParam, T3);
    T3 = "";
    List.DeleteAll(_instrIDs);
    T2 = 0;
    Repeat (256)
    {
        T2 += 1;
        List.Add(_instrIDs, List.IndexOf($A, Operator.LetterOf(_instrParam[T2], 1)));
    }
}

Define _initMemPointers (warp=false)
{
    List.DeleteAll(.addr2ptr);
    List.DeleteAll(.pointerStart);
    List.DeleteAll(.ptr);
    List.DeleteAll(_RAM);
    List.DeleteAll(.ptr index);
    Call _new pointer length("0x4000") map to ram(2) offset("");
    Call _new pointer length("0x4000") map to ram(2) offset("");
    Call _new pointer length("0x2000") map to ram(1) offset("");
    Repeat ((.GBC? * 0x2000))
    {
        List.Add(_RAM, 0);
    }
    Call _new pointer length("0x2000") map to ram(0) offset("");
    If (_cartridge stuff[4] > 0)
    {
        Repeat ((_cartridge stuff[4] * 1024))
        {
            List.Add(_RAM, 0);
        }
    }
    Else
    {
        List.ReplaceItem(.ptr, 4, 1000000);
    }
    Call _new pointer length("0x1000") map to ram(1) offset("");
    Call _new pointer length("0x1000") map to ram(1) offset("");
    _S = .ptr[last];
    Repeat ((.GBC? * 0x7000))
    {
        List.Add(_RAM, 0);
    }
    Call _new pointer length("0x1000") map to ram(0) offset(2);
    Call _new pointer length("0xE00") map to ram(0) offset(2);
    Repeat (2)
    {
        List.DeleteItem(.pointerStart, last);
        List.DeleteItem(.ptr, last);
    }
    Call _new pointer length("0xA0") map to ram(1) offset("");
    Call _new pointer length("0x60") map to ram(0) offset("");
    Call _new pointer length("0x80") map to ram(1) offset("");
    Call _new pointer length("0x80") map to ram(1) offset("");
    List.ReplaceItem(.ptr, 2, 16384);
}

Define _new pointer length(string l) map to ram(string q) offset(string o) (warp=false)
{
    List.Add(.pointerStart, List.Length(_RAM));
    List.Add(.ptr, List.Length(_RAM));
    i = 0;
    Repeat (l)
    {
        List.Add(.addr2ptr, (List.Length(.pointerStart) - o));
        If (q == 1)
        {
            List.Add(_RAM, 0);
        }
        i += 1;
        List.Add(.ptr index, i);
    }
}

Define _setup (warp=true)
{
    List.DeleteAll(_DMGPALETTE);
